RD_spend,Adminidtration,Marketiing_Spend,State,Profit
88771,93557,69463,New York,2547
58468,37360,10335,California,93732
53365,36936,66913,New York,9816
95102,15928,94564,New York,86116
72296,87839,25677,California,33815
33055,49954,93506,New York,27069
2649,4545,1178,Florida,11897
6871,42601,34088,California,27971
89982,31109,82363,Florida,36196
77508,66734,46790,California,48013
93164,20539,52210,California,35471
72333,20387,50011,New York,2671
69173,72924,36928,California,24265
87575,93121,97296,Florida,56035
43953,50019,7520,California,33816
59180,78348,72980,Florida,91699
61024,29160,32749,New York,14398
65853,13123,33524,New York,11364
52498,26201,57026,California,71353
98284,86880,99597,Florida,35592
14196,99507,39449,New York,26608
84720,68832,71943,New York,8488
44362,51904,80745,Florida,35388
95256,33120,29883,Florida,75420
20608,9288,72133,New York,81864
66810,16168,7272,California,35456
69431,13821,75470,New York,15450
59859,15823,44185,Florida,43235
35016,96287,6317,California,56513
2193,79909,14480,New York,76709
65370,56406,49878,California,24151
63999,94236,7243,Florida,88179
34498,55788,99590,California,45424
68055,44019,34883,Florida,42929
73417,54683,73133,New York,59404
5354,63231,69897,California,35371
29833,4062,43234,New York,58821
82535,48522,72838,California,92556
43501,27471,44711,California,15342
39106,21206,69383,New York,14095
97862,42003,59887,Florida,92353
1986,80172,92593,New York,89779
36702,47217,13169,Florida,59149
84701,65226,42182,New York,45986
68776,33277,38549,Florida,89312
88628,33693,44606,Florida,99155
75289,54777,31392,New York,59939
65360,59379,10704,New York,17753
66661,34214,47162,California,44915
44271,52638,24179,Florida,37858
87140,94808,52937,California,84959
69197,11282,24215,New York,62669
10758,66166,66770,New York,97870
26011,66809,44528,New York,36146
72272,72522,51176,California,80583
8500,55305,31738,Florida,59531
53479,44365,65657,California,46994
21770,14320,48163,California,7433
96975,84571,45908,New York,33808
92595,38413,56669,California,43326
51416,73708,51208,California,21701
59810,6801,79997,New York,55444
25909,64064,54636,California,67250
73303,61947,22021,Florida,45357
95818,4285,18218,California,19552
61162,37965,38918,New York,62602
28391,48028,21120,Florida,1324
93617,72849,7538,California,89029
39090,21800,24972,California,98275
77037,96662,82767,California,37799
